
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:01:49 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 717 columns and 188 nonzeros
Model fingerprint: 0x21f1dd26
Model has 729 quadratic constraints
Model has 1 general constraint
Variable types: 199 continuous, 518 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 39 rows and 0 columns
Presolve removed 0 rows and 85 columns
Presolve time: 0.01s
Presolved: 2453 rows, 953 columns, 6358 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 286 continuous, 667 integer (252 binary)

Root relaxation: objective 1.256921e+04, 409 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12569.2087    0  159          - 12569.2087      -     -    0s
     0     0 12569.2087    0  154          - 12569.2087      -     -    0s
H    0     0                    513554.00000 12569.2087  97.6%     -    0s
H    0     0                    503604.00000 12569.2087  97.5%     -    0s
     0     0 13437.3567    0  249 503604.000 13437.3567  97.3%     -    0s
     0     0 13440.2045    0  220 503604.000 13440.2045  97.3%     -    0s
     0     0 13450.2767    0  200 503604.000 13450.2767  97.3%     -    0s
H    0     0                    476062.00000 13459.9255  97.2%     -    0s
     0     0 13699.9255    0  205 476062.000 13699.9255  97.1%     -    0s
     0     0 13892.9307    0  340 476062.000 13892.9307  97.1%     -    0s
     0     0 13896.8552    0  325 476062.000 13896.8552  97.1%     -    0s
H    0     0                    396062.00000 13926.4627  96.5%     -    0s
     0     0 13926.4627    0  312 396062.000 13926.4627  96.5%     -    0s
     0     0 13926.4627    0  317 396062.000 13926.4627  96.5%     -    0s
     0     0 13988.7495    0  178 396062.000 13988.7495  96.5%     -    0s
     0     0 14004.5808    0  193 396062.000 14004.5808  96.5%     -    0s
     0     0 14308.6849    0  277 396062.000 14308.6849  96.4%     -    0s
H    0     0                    361062.00000 14362.4350  96.0%     -    0s
     0     0 14362.4350    0  284 361062.000 14362.4350  96.0%     -    0s
     0     0 14562.2100    0  258 361062.000 14562.2100  96.0%     -    0s
     0     0 14582.7258    0  255 361062.000 14582.7258  96.0%     -    0s
     0     0 14751.8698    0  240 361062.000 14751.8698  95.9%     -    0s
     0     0 14773.5703    0  276 361062.000 14773.5703  95.9%     -    0s
     0     0 14972.8938    0  277 361062.000 14972.8938  95.9%     -    0s
H    0     0                    269586.00000 14972.8938  94.4%     -    0s
     0     0 14989.4746    0  274 269586.000 14989.4746  94.4%     -    0s
     0     0 15004.4359    0  257 269586.000 15004.4359  94.4%     -    0s
     0     0 15004.5810    0  270 269586.000 15004.5810  94.4%     -    0s
     0     0 15268.1867    0  245 269586.000 15268.1867  94.3%     -    0s
     0     0 15493.8486    0  280 269586.000 15493.8486  94.3%     -    0s
     0     0 15585.5826    0  266 269586.000 15585.5826  94.2%     -    0s
     0     0 16235.0486    0  202 269586.000 16235.0486  94.0%     -    0s
H    0     0                    245000.00000 16235.0486  93.4%     -    0s
H    0     0                    215000.00000 16235.0486  92.4%     -    0s
     0     0 16235.0486    0  123 215000.000 16235.0486  92.4%     -    0s
H    0     0                    210000.00000 16235.0486  92.3%     -    0s
     0     0 16235.0486    0  228 210000.000 16235.0486  92.3%     -    1s
     0     0 16235.0486    0  263 210000.000 16235.0486  92.3%     -    1s
     0     0 16235.0486    0  258 210000.000 16235.0486  92.3%     -    1s
     0     0 16235.0486    0  256 210000.000 16235.0486  92.3%     -    1s
H    0     0                    205550.00000 16235.0486  92.1%     -    1s
     0     0 16235.0486    0  235 205550.000 16235.0486  92.1%     -    1s
     0     0 16239.4988    0  244 205550.000 16239.4988  92.1%     -    1s
     0     0 16239.5893    0  249 205550.000 16239.5893  92.1%     -    1s
H    0     0                    198224.00000 16239.5893  91.8%     -    1s
     0     0 16588.4369    0  227 198224.000 16588.4369  91.6%     -    1s
H    0     0                    131900.00000 16588.4369  87.4%     -    1s
     0     0 16636.2212    0  232 131900.000 16636.2212  87.4%     -    1s
     0     0 16832.2870    0  239 131900.000 16832.2870  87.2%     -    1s
     0     0 17006.5327    0  226 131900.000 17006.5327  87.1%     -    1s
H    0     0                    124574.00000 17006.5327  86.3%     -    1s
