
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 03:03:13 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 29 rows, 344 columns and 97 nonzeros
Model fingerprint: 0xc7396d04
Model has 339 quadratic constraints
Model has 1 general constraint
Variable types: 91 continuous, 253 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  QMatrix range    [1e+00, 3e+05]
  QLMatrix range   [1e+00, 3e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 9e+12]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 13 rows and 0 columns
Presolve removed 0 rows and 38 columns
Presolve time: 0.01s
Presolved: 1159 rows, 509 columns, 3004 nonzeros
Presolved model has 60 SOS constraint(s)
Presolved model has 199 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 132 continuous, 377 integer (147 binary)

Root relaxation: objective 3.842902e+04, 241 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38429.0223    0   68          - 38429.0223      -     -    0s
     0     0 38429.0223    0   94          - 38429.0223      -     -    0s
H    0     0                    1.799117e+07 38429.0223   100%     -    0s
     0     0 38445.3778    0  132 1.7991e+07 38445.3778   100%     -    0s
     0     0 38445.3802    0  130 1.7991e+07 38445.3802   100%     -    0s
H    0     0                    8302080.0000 38448.4141   100%     -    0s
H    0     0                    739200.00000 38448.4141  94.8%     -    0s
H    0     0                    692400.00000 38448.4141  94.4%     -    0s
     0     0 38448.4141    0  129 692400.000 38448.4141  94.4%     -    0s
     0     0 38449.2855    0  135 692400.000 38449.2855  94.4%     -    0s
     0     0 38449.2855    0  134 692400.000 38449.2855  94.4%     -    0s
H    0     0                    596000.00000 38461.7676  93.5%     -    0s
H    0     0                    365600.00000 38461.7676  89.5%     -    0s
     0     0 38461.7676    0  145 365600.000 38461.7676  89.5%     -    0s
     0     0 38483.6277    0  154 365600.000 38483.6277  89.5%     -    0s
     0     0 38483.6277    0  154 365600.000 38483.6277  89.5%     -    0s
     0     0 38499.7838    0  171 365600.000 38499.7838  89.5%     -    0s
     0     0 38548.5496    0  151 365600.000 38548.5496  89.5%     -    0s
H    0     0                    315500.00000 38548.5496  87.8%     -    0s
     0     0 38548.5500    0  151 315500.000 38548.5500  87.8%     -    0s
     0     0 38652.6168    0  160 315500.000 38652.6168  87.7%     -    0s
     0     0 38652.6168    0   97 315500.000 38652.6168  87.7%     -    0s
     0     0 38652.6168    0   82 315500.000 38652.6168  87.7%     -    0s
H    0     0                    257900.00000 38652.6168  85.0%     -    0s
     0     0 38652.6168    0  108 257900.000 38652.6168  85.0%     -    0s
H    0     0                    197900.00000 38652.6168  80.5%     -    0s
     0     0 38660.2842    0  113 197900.000 38660.2842  80.5%     -    0s
     0     0 38661.3561    0  112 197900.000 38661.3561  80.5%     -    0s
     0     0 38829.8880    0  158 197900.000 38829.8880  80.4%     -    0s
H    0     0                    187900.00000 38834.5272  79.3%     -    0s
     0     0 38834.5272    0  161 187900.000 38834.5272  79.3%     -    0s
     0     0 39107.8027    0  157 187900.000 39107.8027  79.2%     -    0s
H    0     0                    142300.00000 39110.1492  72.5%     -    0s
     0     0 39121.3248    0  165 142300.000 39121.3248  72.5%     -    0s
     0     0 46750.2986    0  121 142300.000 46750.2986  67.1%     -    0s
H    0     0                    136684.00000 57650.2492  57.8%     -    0s
     0     0 57650.2492    0   69 136684.000 57650.2492  57.8%     -    0s
H    0     0                    128238.00000 57650.2492  55.0%     -    0s
H    0     0                    127904.00000 57650.3674  54.9%     -    0s
     0     0 57650.3674    0   67 127904.000 57650.3674  54.9%     -    0s
H    0     0                    90154.000000 57650.3674  36.1%     -    0s
     0     0 57653.9884    0   47 90154.0000 57653.9884  36.0%     -    0s
     0     0 57653.9884    0   60 90154.0000 57653.9884  36.0%     -    0s
     0     0 57657.7608    0   74 90154.0000 57657.7608  36.0%     -    0s
     0     0 57682.2458    0   72 90154.0000 57682.2458  36.0%     -    0s
H    0     0                    88128.000000 57695.2959  34.5%     -    0s
     0     0 57695.2959    0   80 88128.0000 57695.2959  34.5%     -    0s
     0     0 57699.9145    0   72 88128.0000 57699.9145  34.5%     -    0s
H    0     0                    85440.000000 57703.5782  32.5%     -    0s
     0     0 57703.5782    0   74 85440.0000 57703.5782  32.5%     -    0s
     0     0 57704.0619    0   73 85440.0000 57704.0619  32.5%     -    0s
