
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 01:51:15 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 30 rows, 345 columns and 101 nonzeros
Model fingerprint: 0x07062f70
Model has 338 quadratic constraints
Model has 2 general constraints
Variable types: 93 continuous, 252 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  QMatrix range    [1e+00, 3e+05]
  QLMatrix range   [1e+00, 3e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 9e+12]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 78 rows and 26 columns
Presolve time: 0.01s
Presolved: 1220 rows, 576 columns, 3246 nonzeros
Presolved model has 62 SOS constraint(s)
Presolved model has 198 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 167 continuous, 409 integer (180 binary)

Root relaxation: objective 3.841592e+04, 238 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38415.9165    0  171          - 38415.9165      -     -    0s
     0     0 38415.9181    0  168          - 38415.9181      -     -    0s
H    0     0                    7.853583e+08 38415.9181   100%     -    0s
     0     0 38423.8268    0  155 7.8536e+08 38423.8268   100%     -    0s
     0     0 38423.8268    0  158 7.8536e+08 38423.8268   100%     -    0s
     0     0 38425.6943    0  172 7.8536e+08 38425.6943   100%     -    0s
     0     0 38520.7857    0  179 7.8536e+08 38520.7857   100%     -    0s
     0     0 38520.7857    0  179 7.8536e+08 38520.7857   100%     -    0s
H    0     0                    7.691621e+08 38520.7857   100%     -    0s
H    0     0                    1.010319e+08 38520.7858   100%     -    0s
     0     0 38520.7858    0  179 1.0103e+08 38520.7858   100%     -    0s
     0     0 38674.8047    0  165 1.0103e+08 38674.8047   100%     -    0s
     0     0 38674.8047    0  164 1.0103e+08 38674.8047   100%     -    0s
H    0     0                    5.596858e+07 38722.2768   100%     -    0s
H    0     0                    428400.00000 38724.4517  91.0%     -    0s
     0     0 38724.4517    0  205 428400.000 38724.4517  91.0%     -    0s
     0     0 38745.8262    0  126 428400.000 38745.8262  91.0%     -    0s
     0     0 38791.4154    0  125 428400.000 38791.4154  90.9%     -    0s
     0     0 38838.1987    0   99 428400.000 38838.1987  90.9%     -    0s
     0     0 38841.8355    0   99 428400.000 38841.8355  90.9%     -    0s
     0     0 38844.0026    0  177 428400.000 38844.0026  90.9%     -    0s
H    0     0                    425900.00000 38844.0491  90.9%     -    0s
     0     0 38845.8761    0  184 425900.000 38845.8761  90.9%     -    0s
     0     0 38846.2640    0  198 425900.000 38846.2640  90.9%     -    0s
H    0     0                    377400.00000 38846.2640  89.7%     -    0s
     0     0 38846.4220    0  197 377400.000 38846.4220  89.7%     -    0s
     0     0 38847.7697    0  176 377400.000 38847.7697  89.7%     -    0s
     0     0 38847.7934    0  212 377400.000 38847.7934  89.7%     -    0s
     0     0 38848.3768    0  184 377400.000 38848.3768  89.7%     -    0s
     0     0 38848.4336    0  184 377400.000 38848.4336  89.7%     -    0s
     0     0 38849.0670    0  183 377400.000 38849.0670  89.7%     -    0s
     0     0 38849.1570    0  183 377400.000 38849.1570  89.7%     -    0s
H    0     0                    142000.00000 38849.1570  72.6%     -    0s
H    0     0                    120900.00000 38849.1570  67.9%     -    0s
     0     0 38849.1570    0   68 120900.000 38849.1570  67.9%     -    0s
H    0     0                    100900.00000 38849.1570  61.5%     -    0s
     0     0 38849.1570    0  127 100900.000 38849.1570  61.5%     -    0s
     0     0 38849.1570    0  144 100900.000 38849.1570  61.5%     -    0s
     0     0 41540.7410    0  147 100900.000 41540.7410  58.8%     -    0s
     0     0 41611.4324    0  158 100900.000 41611.4324  58.8%     -    0s
     0     0 57626.4322    0  106 100900.000 57626.4322  42.9%     -    0s
H    0     0                    89700.000000 57626.5004  35.8%     -    0s
     0     0 57635.6346    0  112 89700.0000 57635.6346  35.7%     -    0s
     0     0 57638.7929    0  112 89700.0000 57638.7929  35.7%     -    0s
H    0     0                    89400.000000 57647.2191  35.5%     -    0s
     0     0 57647.2191    0   88 89400.0000 57647.2191  35.5%     -    0s
     0     0 57648.9235    0   88 89400.0000 57648.9235  35.5%     -    0s
     0     0 57648.9235    0  106 89400.0000 57648.9235  35.5%     -    0s
     0     0 57648.9235    0   41 89400.0000 57648.9235  35.5%     -    0s
     0     0 57648.9235    0   82 89400.0000 57648.9235  35.5%     -    0s
     0     0 57648.9235    0   95 89400.0000 57648.9235  35.5%     -    0s
