
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 02:12:17 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 30 rows, 50680 columns and 809 nonzeros
Model fingerprint: 0xe92494c9
Model has 55679 quadratic constraints
Model has 2 general constraints
Variable types: 18153 continuous, 32527 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  QMatrix range    [1e+00, 1e+07]
  QLMatrix range   [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+19]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 5110 rows and 0 columns
Presolve removed 0 rows and 613 columns
Presolve time: 0.43s
Presolved: 197768 rows, 68700 columns, 499459 nonzeros
Presolved model has 19 SOS constraint(s)
Presolved model has 40374 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 25985 continuous, 42715 integer (10913 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 179234 rows, 56345 columns, 451451 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6042    4.7583052e+04   0.000000e+00   1.299290e+01      5s
    7426    1.0399443e+05   0.000000e+00   0.000000e+00      6s
    7426    1.0399443e+05   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 3.83s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.039943e+05, 7235 iterations, 7.54 seconds (7.77 work units)
Total elapsed time = 10.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103994.363    0  866          - 103994.363      -     -   47s
     0     0 103994.402    0  863          - 103994.402      -     -   48s
     0     0 103994.427    0  862          - 103994.427      -     -   48s
H    0     0                    2.189799e+11 103994.427   100%     -   48s
H    0     0                    2.186145e+11 103994.427   100%     -   48s
     0     0 273631.317    0 4319 2.1861e+11 273631.317   100%     -  169s
     0     0 273631.364    0 4318 2.1861e+11 273631.364   100%     -  170s
     0     0 365733.423    0 4314 2.1861e+11 365733.423   100%     -  171s
     0     0 1.3139e+07    0  397 2.1861e+11 1.3139e+07   100%     -  190s
     0     0 1.3139e+07    0  396 2.1861e+11 1.3139e+07   100%     -  190s
     0     0 1.3149e+07    0  221 2.1861e+11 1.3149e+07   100%     -  193s
     0     0 1.3149e+07    0  221 2.1861e+11 1.3149e+07   100%     -  194s
     0     0 1.3318e+07    0  612 2.1861e+11 1.3318e+07   100%     -  206s
H    0     0                    2.181444e+11 1.3318e+07   100%     -  208s
     0     0 1.3318e+07    0  353 2.1814e+11 1.3318e+07   100%     -  208s
     0     0 1.3318e+07    0  213 2.1814e+11 1.3318e+07   100%     -  266s
     0     0 1.3318e+07    0  241 2.1814e+11 1.3318e+07   100%     -  267s
     0     0 1.3318e+07    0  210 2.1814e+11 1.3318e+07   100%     -  285s
H    0     0                    5.492965e+09 1.3318e+07   100%     -  285s
H    0     0                    3.241206e+08 1.3318e+07  95.9%     -  288s
     0     0 1.3318e+07    0  213 3.2412e+08 1.3318e+07  95.9%     -  289s
     0     0 1.3318e+07    0  197 3.2412e+08 1.3318e+07  95.9%     -  298s
     0     0 1.3318e+07    0  198 3.2412e+08 1.3318e+07  95.9%     -  299s
     0     0 1.3318e+07    0  213 3.2412e+08 1.3318e+07  95.9%     -  308s
H    0     0                    3.105713e+08 1.3321e+07  95.7%     -  312s
     0     0 1.3374e+07    0  297 3.1057e+08 1.3374e+07  95.7%     -  313s
     0     0 1.3384e+07    0  236 3.1057e+08 1.3384e+07  95.7%     -  326s
     0     0 1.3386e+07    0  218 3.1057e+08 1.3386e+07  95.7%     -  326s
     0     0 1.4453e+07    0  980 3.1057e+08 1.4453e+07  95.3%     -  376s
     0     0 1.4454e+07    0  973 3.1057e+08 1.4454e+07  95.3%     -  377s
     0     0 1.4454e+07    0  921 3.1057e+08 1.4454e+07  95.3%     -  377s
     0     0 1.4454e+07    0  614 3.1057e+08 1.4454e+07  95.3%     -  461s
     0     0 1.4454e+07    0  622 3.1057e+08 1.4454e+07  95.3%     -  461s
     0     0 1.4454e+07    0  787 3.1057e+08 1.4454e+07  95.3%     -  508s
     0     0 1.4454e+07    0  280 3.1057e+08 1.4454e+07  95.3%     -  511s
     0     0 1.4454e+07    0  332 3.1057e+08 1.4454e+07  95.3%     -  512s
     0     0 1.4454e+07    0  326 3.1057e+08 1.4454e+07  95.3%     -  512s
