
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:34:46 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 33 rows, 420 columns and 106 nonzeros
Model fingerprint: 0xd934a364
Model has 424 quadratic constraints
Model has 2 general constraints
Variable types: 126 continuous, 294 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  QMatrix range    [1e+00, 6e+04]
  QLMatrix range   [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+11]
  RHS range        [1e+00, 7e+03]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 90 rows and 22 columns
Presolve time: 0.01s
Presolved: 1512 rows, 643 columns, 4010 nonzeros
Presolved model has 26 SOS constraint(s)
Presolved model has 259 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 219 continuous, 424 integer (187 binary)

Root relaxation: objective 7.275124e+03, 229 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7275.12441    0  103          - 7275.12441      -     -    0s
H    0     0                    1.922736e+09 7275.12441   100%     -    0s
     0     0 7675.87032    0  212 1.9227e+09 7675.87032   100%     -    0s
     0     0 7675.87032    0  212 1.9227e+09 7675.87032   100%     -    0s
H    0     0                    181038.45824 7675.87032  95.8%     -    0s
H    0     0                    131220.00000 7675.87053  94.2%     -    0s
     0     0 7675.87053    0  195 131220.000 7675.87053  94.2%     -    0s
     0     0 7723.11735    0  187 131220.000 7723.11735  94.1%     -    0s
     0     0 7732.25298    0  166 131220.000 7732.25298  94.1%     -    0s
     0     0 7748.25298    0  168 131220.000 7748.25298  94.1%     -    0s
     0     0 7775.24374    0  155 131220.000 7775.24374  94.1%     -    0s
     0     0 7775.24374    0  155 131220.000 7775.24374  94.1%     -    0s
     0     0 7775.29270    0  132 131220.000 7775.29270  94.1%     -    0s
H    0     0                    131010.00000 7775.38203  94.1%     -    0s
     0     0 7793.51454    0  128 131010.000 7793.51454  94.1%     -    0s
     0     0 7836.25264    0  139 131010.000 7836.25264  94.0%     -    0s
     0     0 7836.52285    0  138 131010.000 7836.52285  94.0%     -    0s
H    0     0                    130865.00000 7888.92048  94.0%     -    0s
     0     0 7888.92048    0  156 130865.000 7888.92048  94.0%     -    0s
     0     0 7888.92048    0  155 130865.000 7888.92048  94.0%     -    0s
     0     0 7963.79353    0  159 130865.000 7963.79353  93.9%     -    0s
     0     0 8130.19327    0  150 130865.000 8130.19327  93.8%     -    0s
H    0     0                    121265.00000 8140.64783  93.3%     -    0s
     0     0 8140.64783    0  151 121265.000 8140.64783  93.3%     -    0s
     0     0 8140.64783    0  160 121265.000 8140.64783  93.3%     -    0s
H    0     0                    115265.00000 8148.12706  92.9%     -    0s
     0     0 8456.69310    0  135 115265.000 8456.69310  92.7%     -    0s
     0     0 8473.14821    0  127 115265.000 8473.14821  92.6%     -    0s
     0     0 8473.14821    0   86 115265.000 8473.14821  92.6%     -    0s
     0     0 8473.14821    0  120 115265.000 8473.14821  92.6%     -    0s
     0     0 8473.14821    0  105 115265.000 8473.14821  92.6%     -    0s
     0     0 8473.14821    0  125 115265.000 8473.14821  92.6%     -    0s
H    0     0                    109265.00000 8473.14821  92.2%     -    0s
H    0     0                    105285.00000 8473.14821  92.0%     -    0s
     0     0 8473.14821    0  102 105285.000 8473.14821  92.0%     -    0s
     0     0 8473.14821    0  120 105285.000 8473.14821  92.0%     -    0s
     0     0 8503.06607    0  136 105285.000 8503.06607  91.9%     -    0s
     0     0 8521.24409    0  139 105285.000 8521.24409  91.9%     -    1s
     0     0 8526.48130    0  147 105285.000 8526.48130  91.9%     -    1s
     0     0 8533.12261    0  154 105285.000 8533.12261  91.9%     -    1s
     0     0 8535.21935    0  154 105285.000 8535.21935  91.9%     -    1s
     0     0 8544.94389    0  145 105285.000 8544.94389  91.9%     -    1s
H    0     0                    99285.000000 8557.88827  91.4%     -    1s
     0     0 8557.88827    0  150 99285.0000 8557.88827  91.4%     -    1s
     0     0 8557.88827    0  143 99285.0000 8557.88827  91.4%     -    1s
H    0     0                    95163.525175 8557.88827  91.0%     -    1s
     0     0 8557.88827    0  150 95163.5252 8557.88827  91.0%     -    1s
     0     0 8567.67187    0  149 95163.5252 8567.67187  91.0%     -    1s
     0     0 8568.63957    0  149 95163.5252 8568.63957  91.0%     -    1s
     0     0 8578.52709    0  151 95163.5252 8578.52709  91.0%     -    1s
     0     0 8578.87308    0  151 95163.5252 8578.87308  91.0%     -    1s
