
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 03:26:48 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 29 rows, 50679 columns and 802 nonzeros
Model fingerprint: 0x1111dd6f
Model has 55680 quadratic constraints
Model has 1 general constraint
Variable types: 18151 continuous, 32528 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  QMatrix range    [1e+00, 1e+07]
  QLMatrix range   [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+19]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 4967 rows and 0 columns
Presolve removed 0 rows and 726 columns
Presolve time: 0.49s
Presolved: 197665 rows, 68597 columns, 499053 nonzeros
Presolved model has 25 SOS constraint(s)
Presolved model has 40375 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 25926 continuous, 42671 integer (10860 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 179127 rows, 56236 columns, 451032 nonzeros

Concurrent spin time: 1.00s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.040525e+05, 5907 iterations, 2.67 seconds (2.37 work units)
Total elapsed time = 5.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 104052.497    0  923          - 104052.497      -     -   44s
     0     0 237747.832    0 3150          - 237747.832      -     -  128s
     0     0 237747.832    0 3509          - 237747.832      -     -  128s
H    0     0                    4.186505e+09 237747.832   100%     -  129s
H    0     0                    1.548812e+09 237747.832   100%     -  129s
     0     0 237750.053    0  872 1.5488e+09 237750.053   100%     -  140s
     0     0 237750.106    0  884 1.5488e+09 237750.106   100%     -  146s
     0     0 415985.276    0  310 1.5488e+09 415985.276   100%     -  161s
     0     0 415985.276    0  308 1.5488e+09 415985.276   100%     -  162s
     0     0 415985.632    0  308 1.5488e+09 415985.632   100%     -  163s
     0     0 1.3318e+07    0  275 1.5488e+09 1.3318e+07  99.1%     -  179s
     0     0 1.3318e+07    0  295 1.5488e+09 1.3318e+07  99.1%     -  182s
     0     0 1.3318e+07    0  274 1.5488e+09 1.3318e+07  99.1%     -  247s
H    0     0                    3.267625e+08 1.3318e+07  95.9%     -  250s
     0     0 1.3374e+07    0  315 3.2676e+08 1.3374e+07  95.9%     -  251s
     0     0 1.3374e+07    0  279 3.2676e+08 1.3374e+07  95.9%     -  291s
     0     0 1.3374e+07    0  283 3.2676e+08 1.3374e+07  95.9%     -  291s
     0     0 1.3374e+07    0  288 3.2676e+08 1.3374e+07  95.9%     -  292s
     0     0 1.4440e+07    0  602 3.2676e+08 1.4440e+07  95.6%     -  326s
     0     0 1.4441e+07    0  401 3.2676e+08 1.4441e+07  95.6%     -  327s
H    0     0                    3.159491e+08 1.4441e+07  95.4%     -  329s
     0     0 1.4441e+07    0  398 3.1595e+08 1.4441e+07  95.4%     -  329s
     0     0 1.4441e+07    0  325 3.1595e+08 1.4441e+07  95.4%     -  402s
     0     0 1.4441e+07    0  805 3.1595e+08 1.4441e+07  95.4%     -  424s
     0     0 1.4441e+07    0  409 3.1595e+08 1.4441e+07  95.4%     -  425s
     0     0 1.4441e+07    0  182 3.1595e+08 1.4441e+07  95.4%     -  432s
     0     0 1.4441e+07    0  479 3.1595e+08 1.4441e+07  95.4%     -  432s
     0     0 1.4441e+07    0  486 3.1595e+08 1.4441e+07  95.4%     -  432s
     0     0 1.4441e+07    0  478 3.1595e+08 1.4441e+07  95.4%     -  432s
     0     0 1.6642e+07    0  397 3.1595e+08 1.6642e+07  94.7%     -  441s
     0     0 1.6646e+07    0  443 3.1595e+08 1.6646e+07  94.7%     -  441s
     0     0 1.6658e+07    0  741 3.1595e+08 1.6658e+07  94.7%     -  442s
     0     0 1.6658e+07    0  642 3.1595e+08 1.6658e+07  94.7%     -  442s
     0     0 1.6661e+07    0  620 3.1595e+08 1.6661e+07  94.7%     -  443s
     0     0 1.6781e+07    0  681 3.1595e+08 1.6781e+07  94.7%     -  444s
     0     0 1.6781e+07    0  642 3.1595e+08 1.6781e+07  94.7%     -  444s
     0     0 1.6808e+07    0  485 3.1595e+08 1.6808e+07  94.7%     -  445s
     0     0 1.6808e+07    0  481 3.1595e+08 1.6808e+07  94.7%     -  445s
     0     0 1.6808e+07    0  474 3.1595e+08 1.6808e+07  94.7%     -  446s
     0     0 1.6808e+07    0  477 3.1595e+08 1.6808e+07  94.7%     -  447s
