
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:03:19 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 719 columns and 188 nonzeros
Model fingerprint: 0xaa860536
Model has 729 quadratic constraints
Model has 3 general constraints
Variable types: 203 continuous, 516 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 69 rows and 9 columns
Presolve time: 0.01s
Presolved: 2483 rows, 1049 columns, 7376 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 372 continuous, 677 integer (256 binary)

Root relaxation: objective 1.252335e+04, 428 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12523.3549    0  159          - 12523.3549      -     -    0s
     0     0 12524.6782    0  165          - 12524.6782      -     -    0s
H    0     0                    4.126993e+08 12524.6782   100%     -    0s
     0     0 13403.6913    0  260 4.1270e+08 13403.6913   100%     -    0s
     0     0 13405.6863    0  258 4.1270e+08 13405.6863   100%     -    0s
     0     0 13645.6863    0  263 4.1270e+08 13645.6863   100%     -    0s
H    0     0                    3128620.5951 13645.6863   100%     -    0s
     0     0 13824.1098    0  330 3128620.60 13824.1098   100%     -    0s
     0     0 13824.7770    0  386 3128620.60 13824.7770   100%     -    0s
     0     0 13854.1112    0  381 3128620.60 13854.1112   100%     -    0s
H    0     0                    2991272.4582 13854.1112   100%     -    0s
     0     0 13921.1521    0  237 2991272.46 13921.1521   100%     -    0s
     0     0 13921.3821    0  241 2991272.46 13921.3821   100%     -    0s
H    0     0                    822924.00000 13922.1197  98.3%     -    0s
     0     0 13991.8086    0  313 822924.000 13991.8086  98.3%     -    0s
     0     0 14294.6424    0  276 822924.000 14294.6424  98.3%     -    0s
H    0     0                    582924.00000 14309.4549  97.5%     -    0s
     0     0 14506.2383    0  324 582924.000 14506.2383  97.5%     -    0s
     0     0 14789.9889    0  270 582924.000 14789.9889  97.5%     -    0s
H    0     0                    473392.45824 14789.9943  96.9%     -    0s
     0     0 14801.3690    0  260 473392.458 14801.3690  96.9%     -    0s
     0     0 14862.2583    0  283 473392.458 14862.2583  96.9%     -    0s
     0     0 14863.4913    0  293 473392.458 14863.4913  96.9%     -    0s
     0     0 14865.0600    0  303 473392.458 14865.0600  96.9%     -    0s
H    0     0                    334048.00000 14867.0991  95.5%     -    0s
H    0     0                    309974.00000 14867.0991  95.2%     -    0s
     0     0 14867.0991    0  307 309974.000 14867.0991  95.2%     -    0s
     0     0 14977.7611    0  299 309974.000 14977.7611  95.2%     -    0s
     0     0 15085.9151    0  300 309974.000 15085.9151  95.1%     -    0s
     0     0 15239.9968    0  293 309974.000 15239.9968  95.1%     -    0s
H    0     0                    249974.00000 15239.9968  93.9%     -    0s
     0     0 15257.8649    0  314 249974.000 15257.8649  93.9%     -    0s
     0     0 15434.3157    0  302 249974.000 15434.3157  93.8%     -    0s
     0     0 15721.6301    0  275 249974.000 15721.6301  93.7%     -    0s
H    0     0                    215149.00000 15721.6301  92.7%     -    0s
H    0     0                    212149.00000 15721.6301  92.6%     -    0s
     0     0 15721.6301    0  145 212149.000 15721.6301  92.6%     -    0s
     0     0 15721.6301    0  292 212149.000 15721.6301  92.6%     -    1s
     0     0 15721.6301    0  231 212149.000 15721.6301  92.6%     -    1s
     0     0 15721.6301    0  258 212149.000 15721.6301  92.6%     -    1s
H    0     0                    129149.00000 15721.6301  87.8%     -    1s
     0     0 15721.6301    0  258 129149.000 15721.6301  87.8%     -    1s
     0     0 15721.6301    0  267 129149.000 15721.6301  87.8%     -    1s
     0     0 15721.6301    0  245 129149.000 15721.6301  87.8%     -    1s
     0     0 17175.6163    0  262 129149.000 17175.6163  86.7%     -    1s
     0     0 17175.6163    0  257 129149.000 17175.6163  86.7%     -    1s
     0     0 17175.6163    0  241 129149.000 17175.6163  86.7%     -    1s
H    0     0                    94149.000000 17175.6163  81.8%     -    1s
     0     0 18249.2526    0  282 94149.0000 18249.2526  80.6%     -    1s
     0     0 18249.2526    0  276 94149.0000 18249.2526  80.6%     -    1s
H    0     0                    94112.000000 18249.2526  80.6%     -    1s
     0     0 19111.8318    0  261 94112.0000 19111.8318  79.7%     -    1s
