
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:04:55 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 25 rows, 291 columns and 80 nonzeros
Model fingerprint: 0xa91475dd
Model has 289 quadratic constraints
Model has 1 general constraint
Variable types: 84 continuous, 207 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  QMatrix range    [1e+00, 6e+04]
  QLMatrix range   [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+11]
  RHS range        [1e+00, 7e+03]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 84 rows and 37 columns
Presolve time: 0.01s
Presolved: 1043 rows, 460 columns, 2806 nonzeros
Presolved model has 18 SOS constraint(s)
Presolved model has 174 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 155 continuous, 305 integer (138 binary)

Root relaxation: objective 7.234147e+03, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7234.14680    0   74          - 7234.14680      -     -    0s
H    0     0                    157485.00000 7234.14680  95.4%     -    0s
     0     0 7448.27826    0  145 157485.000 7448.27826  95.3%     -    0s
     0     0 7450.24896    0  144 157485.000 7450.24896  95.3%     -    0s
H    0     0                    73960.000000 7450.24896  89.9%     -    0s
     0     0 7456.51654    0  145 73960.0000 7456.51654  89.9%     -    0s
H    0     0                    73570.000000 7460.34204  89.9%     -    0s
     0     0 7464.12244    0  140 73570.0000 7464.12244  89.9%     -    0s
     0     0 7464.12244    0  136 73570.0000 7464.12244  89.9%     -    0s
     0     0 7464.12244    0  119 73570.0000 7464.12244  89.9%     -    0s
     0     0 7492.17735    0   93 73570.0000 7492.17735  89.8%     -    0s
H    0     0                    73485.000000 7492.17735  89.8%     -    0s
     0     0 7492.17817    0  100 73485.0000 7492.17817  89.8%     -    0s
     0     0 7492.17817    0  107 73485.0000 7492.17817  89.8%     -    0s
     0     0 7492.17817    0  107 73485.0000 7492.17817  89.8%     -    0s
     0     0 7492.17817    0   75 73485.0000 7492.17817  89.8%     -    0s
     0     0 7501.20726    0  112 73485.0000 7501.20726  89.8%     -    0s
     0     0 7502.06267    0  110 73485.0000 7502.06267  89.8%     -    0s
     0     0 7505.08277    0  102 73485.0000 7505.08277  89.8%     -    0s
     0     0 7633.69970    0  122 73485.0000 7633.69970  89.6%     -    0s
     0     0 7756.87870    0  118 73485.0000 7756.87870  89.4%     -    0s
     0     0 7757.03309    0  127 73485.0000 7757.03309  89.4%     -    0s
     0     0 7764.17272    0  125 73485.0000 7764.17272  89.4%     -    0s
     0     0 7764.18808    0  125 73485.0000 7764.18808  89.4%     -    0s
     0     0 7769.76670    0   97 73485.0000 7769.76670  89.4%     -    0s
     0     0 7769.78210    0   97 73485.0000 7769.78210  89.4%     -    0s
     0     0 7775.61586    0   96 73485.0000 7775.61586  89.4%     -    0s
     0     0 7776.15073    0   96 73485.0000 7776.15073  89.4%     -    0s
     0     0 7781.68845    0   95 73485.0000 7781.68845  89.4%     -    0s
     0     0 7781.68845    0   72 73485.0000 7781.68845  89.4%     -    0s
     0     0 7781.68845    0  111 73485.0000 7781.68845  89.4%     -    0s
     0     0 7781.68845    0   81 73485.0000 7781.68845  89.4%     -    0s
     0     0 7787.95144    0   66 73485.0000 7787.95144  89.4%     -    0s
H    0     0                    57465.000000 7788.24914  86.4%     -    0s
     0     0 7788.24914    0   82 57465.0000 7788.24914  86.4%     -    0s
     0     0 7789.79112    0  116 57465.0000 7789.79112  86.4%     -    0s
     0     0 7789.79112    0   69 57465.0000 7789.79112  86.4%     -    0s
     0     0 7789.79112    0   80 57465.0000 7789.79112  86.4%     -    0s
H    0     0                    56832.962227 7789.79112  86.3%     -    0s
     0     0 7789.79112    0   82 56832.9622 7789.79112  86.3%     -    0s
     0     0 7789.79112    0  100 56832.9622 7789.79112  86.3%     -    1s
     0     0 7791.68858    0   96 56832.9622 7791.68858  86.3%     -    1s
     0     0 9279.75906    0   90 56832.9622 9279.75906  83.7%     -    1s
     0     0 9281.86812    0   80 56832.9622 9281.86812  83.7%     -    1s
H    0     0                    49485.000000 9281.86812  81.2%     -    1s
     0     0 9656.66874    0  106 49485.0000 9656.66874  80.5%     -    1s
     0     0 11908.8490    0   86 49485.0000 11908.8490  75.9%     -    1s
     0     0 13286.5649    0   79 49485.0000 13286.5649  73.2%     -    1s
     0     0 13315.7188    0   78 49485.0000 13315.7188  73.1%     -    1s
