
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 02:16:46 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 78 rows, 995 columns and 217 nonzeros
Model fingerprint: 0xd4823efe
Model has 1013 quadratic constraints
Model has 2 general constraints
Variable types: 270 continuous, 725 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+11]
  RHS range        [1e+00, 7e+03]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 78 rows and 0 columns
Presolve removed 0 rows and 126 columns
Presolve time: 0.01s
Presolved: 3403 rows, 1283 columns, 8811 nonzeros
Presolved model has 24 SOS constraint(s)
Presolved model has 576 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 399 continuous, 884 integer (333 binary)

Root relaxation: objective 1.119875e+05, 539 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 111987.521    0  210          - 111987.521      -     -    0s
     0     0 111987.521    0  209          - 111987.521      -     -    0s
H    0     0                    3.642487e+08 111987.521   100%     -    0s
     0     0 112760.314    0  287 3.6425e+08 112760.314   100%     -    0s
H    0     0                    478620.00000 112760.314  76.4%     -    0s
     0     0 112771.945    0  286 478620.000 112771.945  76.4%     -    0s
     0     0 112795.869    0  305 478620.000 112795.869  76.4%     -    0s
     0     0 112796.857    0  302 478620.000 112796.857  76.4%     -    0s
H    0     0                    459620.00000 112797.055  75.5%     -    0s
     0     0 112797.055    0  300 459620.000 112797.055  75.5%     -    0s
H    0     0                    356078.00000 112797.055  68.3%     -    0s
     0     0 112821.146    0  282 356078.000 112821.146  68.3%     -    0s
     0     0 112825.636    0  279 356078.000 112825.636  68.3%     -    0s
     0     0 112857.076    0  333 356078.000 112857.076  68.3%     -    0s
     0     0 112857.554    0  333 356078.000 112857.554  68.3%     -    0s
H    0     0                    332978.00000 112858.010  66.1%     -    0s
     0     0 112858.126    0  368 332978.000 112858.126  66.1%     -    0s
     0     0 112890.475    0  256 332978.000 112890.475  66.1%     -    0s
     0     0 113221.213    0  297 332978.000 113221.213  66.0%     -    0s
     0     0 113309.929    0  284 332978.000 113309.929  66.0%     -    0s
H    0     0                    291178.00000 113421.307  61.0%     -    0s
     0     0 113431.468    0  297 291178.000 113431.468  61.0%     -    0s
     0     0 113563.288    0  237 291178.000 113563.288  61.0%     -    0s
     0     0 113566.631    0  248 291178.000 113566.631  61.0%     -    0s
     0     0 113566.631    0  252 291178.000 113566.631  61.0%     -    0s
H    0     0                    272178.00000 113566.811  58.3%     -    0s
     0     0 113566.811    0  264 272178.000 113566.811  58.3%     -    0s
     0     0 113582.188    0  261 272178.000 113582.188  58.3%     -    0s
     0     0 113585.984    0  265 272178.000 113585.984  58.3%     -    0s
     0     0 113597.302    0  278 272178.000 113597.302  58.3%     -    0s
     0     0 113601.168    0  289 272178.000 113601.168  58.3%     -    0s
     0     0 113607.397    0  289 272178.000 113607.397  58.3%     -    0s
     0     0 113608.977    0  291 272178.000 113608.977  58.3%     -    0s
     0     0 113608.977    0  290 272178.000 113608.977  58.3%     -    0s
H    0     0                    253178.00000 113612.321  55.1%     -    0s
     0     0 113612.321    0  293 253178.000 113612.321  55.1%     -    0s
     0     0 113629.153    0  293 253178.000 113629.153  55.1%     -    0s
     0     0 113844.009    0  276 253178.000 113844.009  55.0%     -    0s
     0     0 113844.009    0  146 253178.000 113844.009  55.0%     -    1s
     0     0 113844.009    0  256 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  251 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  247 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  226 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  273 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  233 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  302 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  237 253178.000 113844.009  55.0%     -    2s
     0     0 113844.009    0  220 253178.000 113844.009  55.0%     -    2s
     0     0 116786.138    0  257 253178.000 116786.138  53.9%     -    3s
     0     0 117468.292    0  246 253178.000 117468.292  53.6%     -    3s
     0     0 118955.478    0  196 253178.000 118955.478  53.0%     -    3s
     0     0 119406.369    0  205 253178.000 119406.369  52.8%     -    3s
     0     0 120751.463    0  252 253178.000 120751.463  52.3%     -    3s
